test_set,blur_size,noise_level,accuracy,f1,confidence_overall,precision_immune,precision_other,precision_stromal,precision_tumour,recall_immune,recall_other,recall_stromal,recall_tumour,confidence_immune,confidence_other,confidence_stromal,confidence_tumour
test_set_1,0,0,0.607,0.5685150911771045,0.7345369,0.6368542791056284,0.4175824175824176,0.5146406388642414,0.7178217821782178,0.826,0.152,0.58,0.87,0.799267,0.62753516,0.7730441,0.798554
test_set_1,1,0,0.607,0.5685150911771045,0.7345369,0.6368542791056284,0.4175824175824176,0.5146406388642414,0.7178217821782178,0.826,0.152,0.58,0.87,0.799267,0.62753516,0.7730441,0.798554
test_set_1,3,0,0.4975,0.43193045504945204,0.72505903,0.38324772817068353,0.36231884057971014,0.7020648967551623,0.7379032258064516,0.97,0.05,0.238,0.732,0.8760661,0.56433547,0.59381914,0.7277468
test_set_1,5,0,0.3825,0.29535007760713505,0.7718512,0.3027803238619004,0.35555555555555557,0.6626506024096386,0.7813021702838063,0.991,0.016,0.055,0.468,0.9135466,0.56645846,0.5572854,0.6807106
test_set_1,7,0,0.3055,0.19679474180027368,0.8211265,0.2717361678931589,0.2727272727272727,0.6571428571428571,0.6982456140350877,0.997,0.003,0.023,0.199,0.92895365,0.58539075,0.5644324,0.6483551
test_set_1,9,0,0.286,0.16718458182245882,0.83728737,0.26465128613099975,0.42857142857142855,0.5666666666666667,0.65625,0.998,0.003,0.017,0.126,0.9308031,0.57162386,0.53650445,0.65462726
test_set_1,19,0,0.2585,0.11956487283492928,0.83088964,0.25486680327868855,0.0,0.5555555555555556,0.39080459770114945,0.995,0.0,0.005,0.034,0.88992745,nan,0.4949243,0.5813266
test_set_1,0,1,0.3135,0.2020588185746414,0.64976156,0.4105392156862745,0.0,0.28863065326633164,0.0,0.335,0.0,0.919,0.0,0.56740093,nan,0.7024926,nan
test_set_1,1,1,0.3085,0.19838704712654293,0.6501276,0.3949579831932773,0.0,0.2859399684044234,0.0,0.329,0.0,0.905,0.0,0.5689704,nan,0.70501655,nan
test_set_1,3,1,0.3195,0.20764740686621178,0.64816225,0.4203747072599532,0.0,0.29211697393515573,0.0,0.359,0.0,0.919,0.0,0.5675807,nan,0.6999245,nan
test_set_1,5,1,0.31625,0.2053843117815763,0.6484347,0.4154929577464789,0.0,0.2893900889453621,0.0,0.354,0.0,0.911,0.0,0.57464635,nan,0.6967958,nan
test_set_1,7,1,0.32,0.2086767495806095,0.64738274,0.4260355029585799,1.0,0.2913760304375396,0.0,0.36,0.001,0.919,0.0,0.5785424,0.37488663,0.69454104,nan
test_set_1,9,1,0.3225,0.21112452436471643,0.6472616,0.4433734939759036,0.0,0.29094351530451246,0.0,0.368,0.0,0.922,0.0,0.5809316,nan,0.6908567,nan
test_set_1,19,1,0.3015,0.1894130776442357,0.64574236,0.44256756756756754,0.0,0.27715795654726955,0.0,0.262,0.0,0.944,0.0,0.57760906,nan,0.6808969,nan
test_set_1,0,3,0.2515,0.10315356541675907,0.7874868,0.6666666666666666,0.0,0.2505637684790779,0.0,0.006,0.0,1.0,0.0,0.5257492,nan,0.80992305,nan
test_set_1,1,3,0.251,0.1025402548840049,0.7866692,0.625,0.0,0.250250501002004,0.0,0.005,0.0,0.999,0.0,0.5471331,nan,0.8094466,nan
test_set_1,3,3,0.25125,0.10349859425466972,0.7879073,0.5833333333333334,0.0,0.2502507522567703,0.0,0.007,0.0,0.998,0.0,0.5338182,nan,0.8109973,nan
test_set_1,5,3,0.2515,0.10354892523092606,0.7890238,0.7777777777777778,0.0,0.25031320471059887,0.0,0.007,0.0,0.999,0.0,0.5273701,nan,0.81161803,nan
test_set_1,7,3,0.2505,0.10105704499469373,0.7882712,0.6666666666666666,0.0,0.2501876407305479,0.0,0.002,0.0,1.0,0.0,0.5070338,nan,0.8098267,nan
test_set_1,9,3,0.25025,0.10095698495867211,0.7891037,0.6666666666666666,0.0,0.24993745308981735,0.0,0.002,0.0,0.999,0.0,0.5588071,nan,0.81016994,nan
test_set_1,19,3,0.2505,0.10103801999841852,0.80130035,1.0,0.0,0.25012506253126565,0.0,0.002,0.0,1.0,0.0,0.5031531,nan,0.8200449,nan
test_set_1,0,5,0.25025,0.10051950450030066,0.8215947,1.0,0.0,0.25006251562890724,0.0,0.001,0.0,1.0,0.0,0.5143561,nan,0.8301296,nan
test_set_1,1,5,0.2505,0.10105704499469373,0.8220012,0.6666666666666666,0.0,0.2501876407305479,0.0,0.002,0.0,1.0,0.0,0.5440102,nan,0.82470053,nan
test_set_1,3,5,0.25075,0.10157408795562346,0.82221717,0.75,0.0,0.2502502502502503,0.0,0.003,0.0,1.0,0.0,0.5463548,nan,0.82905775,nan
test_set_1,5,5,0.25025,0.10051950450030066,0.82234985,1.0,0.0,0.25006251562890724,0.0,0.001,0.0,1.0,0.0,0.5190989,nan,0.8280153,nan
test_set_1,7,5,0.25,0.1,0.82351357,0.0,0.0,0.25,0.0,0.0,0.0,1.0,0.0,nan,nan,0.83059615,nan
test_set_1,9,5,0.24975,0.09991998399679936,0.8221476,0.0,0.0,0.24981245311327832,0.0,0.0,0.0,0.999,0.0,nan,nan,0.8293112,nan
test_set_1,19,5,0.24975,0.10041692177730573,0.8255438,0.16666666666666666,0.0,0.2498748122183275,0.0,0.001,0.0,0.998,0.0,0.5310216,nan,0.83444184,nan
test_set_1,0,10,0.24975,0.13372291171010864,0.74007803,0.25831202046035806,0.0,0.2488223884732613,0.0,0.101,0.0,0.898,0.0,0.59445685,nan,0.7573635,nan
test_set_1,1,10,0.25075,0.13091003199698853,0.74315417,0.23157894736842105,0.0,0.2527624309392265,0.0,0.088,0.0,0.915,0.0,0.6007568,nan,0.7593642,nan
test_set_1,3,10,0.24825,0.13220575977138896,0.7350952,0.23167848699763594,0.0,0.25020967291026,0.0,0.098,0.0,0.895,0.0,0.5911206,nan,0.75324816,nan
test_set_1,5,10,0.2505,0.13274912000123917,0.7343699,0.23703703703703705,0.0,0.25201668984700976,0.0,0.096,0.0,0.906,0.0,0.5939136,nan,0.7485146,nan
test_set_1,7,10,0.2475,0.12722230692517453,0.73676074,0.2036082474226804,0.0,0.25221483942414175,0.0,0.079,0.0,0.911,0.0,0.5786051,nan,0.75709194,nan
test_set_1,9,10,0.24875,0.13129577401358938,0.73922366,0.24093264248704663,0.0,0.24958494742667406,0.0,0.093,0.0,0.902,0.0,0.60928744,nan,0.753598,nan
test_set_1,19,10,0.2495,0.13223400778622152,0.73124164,0.2171945701357466,0.0,0.253513209668353,0.0,0.096,0.0,0.902,0.0,0.5993621,nan,0.74166656,nan
test_set_1,0,20,0.2565,0.1674541271327182,0.7454196,0.25,0.0,0.2602040816326531,0.0,0.363,0.0,0.663,0.0,0.7127786,nan,0.77388364,nan
test_set_1,1,20,0.25075,0.16288308227062345,0.74521214,0.2437095614665708,0.0,0.2545036412418551,0.0,0.339,0.0,0.664,0.0,0.71086496,nan,0.76729244,nan
test_set_1,3,20,0.25325,0.1663832940170524,0.7432868,0.25718194254445964,0.0,0.25098502758077224,0.0,0.376,0.0,0.637,0.0,0.7060641,nan,0.75928456,nan
test_set_1,5,20,0.25725,0.1669556762772783,0.74613976,0.24767358625626343,0.0,0.26238955051863233,0.0,0.346,0.0,0.683,0.0,0.715642,nan,0.7682619,nan
test_set_1,7,20,0.26075,0.17047043182334756,0.749682,0.25998598458304134,0.0,0.26117372716673143,0.0,0.371,0.0,0.672,0.0,0.7150132,nan,0.77591217,nan
test_set_1,9,20,0.24725,0.1606580903966525,0.746574,0.23566433566433567,0.0,0.2536964980544747,0.0,0.337,0.0,0.652,0.0,0.70212716,nan,0.77149737,nan
test_set_1,19,20,0.24825,0.16261455278592377,0.74477625,0.2445945945945946,0.0,0.2503968253968254,0.0,0.362,0.0,0.631,0.0,0.71271956,nan,0.7722423,nan
test_set_1,0,30,0.24975,0.1664703592248364,0.7855973,0.25061064973131414,0.0,0.2488479262672811,0.0,0.513,0.0,0.486,0.0,0.80143946,nan,0.77080667,nan
test_set_1,1,30,0.257,0.1711115470382368,0.7893595,0.26076668244202555,0.0,0.2527821939586645,0.0,0.551,0.0,0.477,0.0,0.79390246,nan,0.78995997,nan
test_set_1,3,30,0.2515,0.16759457927093638,0.78631496,0.2531400966183575,0.0,0.24974093264248703,0.0,0.524,0.0,0.482,0.0,0.78982425,nan,0.770996,nan
test_set_1,5,30,0.2555,0.1703659188034188,0.7853501,0.24952830188679245,0.0,0.2622340425531915,0.0,0.529,0.0,0.493,0.0,0.7977973,nan,0.78186893,nan
test_set_1,7,30,0.25275,0.16851026547822887,0.78386474,0.25,0.0,0.2556008146639511,0.0,0.509,0.0,0.502,0.0,0.7812986,nan,0.7774854,nan
test_set_1,9,30,0.24775,0.16517518342609672,0.78959805,0.24488802336903603,0.0,0.25077081192189105,0.0,0.503,0.0,0.488,0.0,0.79274106,nan,0.78267807,nan
test_set_1,19,30,0.25475,0.1698363794272963,0.78754115,0.2508361204013378,0.0,0.25904562139486104,0.0,0.525,0.0,0.494,0.0,0.7816457,nan,0.7831405,nan
test_set_2,0,0,0.60175,0.561198007914031,0.7366819,0.633535660091047,0.3994413407821229,0.5207373271889401,0.6973365617433414,0.835,0.143,0.565,0.864,0.8109369,0.6178271,0.7557737,0.8020115
test_set_2,1,0,0.60175,0.561198007914031,0.7366819,0.633535660091047,0.3994413407821229,0.5207373271889401,0.6973365617433414,0.835,0.143,0.565,0.864,0.8109369,0.6178271,0.7557737,0.8020115
test_set_2,3,0,0.48475,0.4177188203151567,0.7305087,0.37989711119905023,0.4057971014492754,0.680379746835443,0.6947988223748773,0.96,0.056,0.215,0.708,0.8843106,0.54194885,0.5928606,0.7405487
test_set_2,5,0,0.37725,0.28576690764470064,0.77462685,0.3033014501697007,0.2619047619047619,0.631578947368421,0.7285491419656787,0.983,0.011,0.048,0.467,0.9153208,0.49939153,0.54557806,0.6913014
test_set_2,7,0,0.30475,0.19497037675514628,0.82033485,0.27168262653898767,0.14285714285714285,0.6206896551724138,0.6699029126213593,0.993,0.001,0.018,0.207,0.92993563,0.503511,0.53907496,0.6549369
test_set_2,9,0,0.283,0.16259616326456852,0.8390497,0.2640106241699867,0.0,0.6153846153846154,0.5865384615384616,0.994,0.0,0.016,0.122,0.93458766,nan,0.5103198,0.6390216
test_set_2,19,0,0.2575,0.11767072213500784,0.83460736,0.2551282051282051,0.0,0.375,0.34782608695652173,0.995,0.0,0.003,0.032,0.89251345,nan,0.51387405,0.6067113
test_set_2,0,1,0.3155,0.2051021167294455,0.64882374,0.41824644549763035,0.0,0.28811410459587955,0.0,0.353,0.0,0.909,0.0,0.57411164,nan,0.7016259,nan
test_set_2,1,1,0.31925,0.20799295256412637,0.6501663,0.42258440046565776,0.0,0.2909901305316778,0.0,0.363,0.0,0.914,0.0,0.57537407,nan,0.7029245,nan
test_set_2,3,1,0.3205,0.2105655729079621,0.6471547,0.4309954751131222,0.0,0.28915275994865214,0.0,0.381,0.0,0.901,0.0,0.57682216,nan,0.6990537,nan
test_set_2,5,1,0.326,0.21593605388513312,0.64667815,0.4500561167227834,0.0,0.2905405405405405,0.0,0.401,0.0,0.903,0.0,0.5796797,nan,0.69662863,nan
test_set_2,7,1,0.322,0.21278404934702808,0.6466205,0.44649021864211735,0.0,0.28763183125599234,0.0,0.388,0.0,0.9,0.0,0.5841472,nan,0.6928308,nan
test_set_2,9,1,0.324,0.21372544841132268,0.64628077,0.44988344988344986,0.0,0.28962444302991724,0.0,0.386,0.0,0.91,0.0,0.5859893,nan,0.68759966,nan
test_set_2,19,1,0.30825,0.19957579227711544,0.6454887,0.4837133550488599,0.5,0.2761679479597871,0.0,0.297,0.002,0.934,0.0,0.5841226,0.43149155,0.67785484,nan
test_set_2,0,3,0.2525,0.10518128884817633,0.78590316,0.8333333333333334,0.0,0.25075225677031093,0.0,0.01,0.0,1.0,0.0,0.5524513,nan,0.8100309,nan
test_set_2,1,3,0.25125,0.10260523363622828,0.78632617,0.8333333333333334,0.0,0.25037556334501754,0.0,0.005,0.0,1.0,0.0,0.5353681,nan,0.8085524,nan
test_set_2,3,3,0.2515,0.10397652283094022,0.78560126,0.7272727272727273,0.0,0.25018801704687893,0.0,0.008,0.0,0.998,0.0,0.53804195,nan,0.80643296,nan
test_set_2,5,3,0.25125,0.10303628663003664,0.7867008,0.75,0.0,0.250250501002004,0.0,0.006,0.0,0.999,0.0,0.5539998,nan,0.811296,nan
test_set_2,7,3,0.251,0.1025402548840049,0.78750926,0.625,0.0,0.250250501002004,0.0,0.005,0.0,0.999,0.0,0.53802806,nan,0.8104376,nan
test_set_2,9,3,0.2515,0.1031364468864469,0.7879169,0.75,0.0,0.250501002004008,0.0,0.006,0.0,1.0,0.0,0.5583166,nan,0.80829835,nan
test_set_2,19,3,0.25025,0.10053901800241054,0.8004811,0.5,0.0,0.25012506253126565,0.0,0.001,0.0,1.0,0.0,0.5077279,nan,0.8202583,nan
test_set_2,0,5,0.25,0.10002000400080016,0.82029873,0.0,0.0,0.25006251562890724,0.0,0.0,0.0,1.0,0.0,nan,nan,0.8307219,nan
test_set_2,1,5,0.25,0.10006003602161297,0.8197988,0.0,0.0,0.2501876407305479,0.0,0.0,0.0,1.0,0.0,nan,nan,0.8259418,nan
test_set_2,3,5,0.25025,0.10139243721333274,0.8203237,0.6,0.0,0.2498122653316646,0.0,0.003,0.0,0.998,0.0,0.56926304,nan,0.8287761,nan
test_set_2,5,5,0.25075,0.10200809559941114,0.81933826,0.6666666666666666,0.0,0.25012518778167253,0.0,0.004,0.0,0.999,0.0,0.56257725,nan,0.8274687,nan
test_set_2,7,5,0.25025,0.1009950248756219,0.8225235,0.4,0.0,0.2500625782227785,0.0,0.002,0.0,0.999,0.0,0.5428126,nan,0.8299512,nan
test_set_2,9,5,0.25,0.10004001600640255,0.82016474,0.0,0.0,0.25012506253126565,0.0,0.0,0.0,1.0,0.0,nan,nan,0.82905614,nan
test_set_2,19,5,0.2505,0.10103801999841852,0.82359105,1.0,0.0,0.25012506253126565,0.0,0.002,0.0,1.0,0.0,0.5062324,nan,0.8306366,nan
test_set_2,0,10,0.24725,0.13143193909822093,0.737893,0.2532981530343008,0.0,0.24661695664181166,0.0,0.096,0.0,0.893,0.0,0.5982492,nan,0.7554369,nan
test_set_2,1,10,0.24975,0.13151494812345474,0.73901004,0.24664879356568364,0.0,0.2500689274882823,0.0,0.092,0.0,0.907,0.0,0.5931472,nan,0.7560465,nan
test_set_2,3,10,0.25325,0.13598372650252413,0.7388323,0.26463104325699743,0.0,0.2520099805932908,0.0,0.104,0.0,0.909,0.0,0.58619153,nan,0.75358194,nan
test_set_2,5,10,0.2525,0.13620908631849551,0.73686916,0.24883720930232558,0.0,0.2529411764705882,0.0,0.107,0.0,0.903,0.0,0.60661757,nan,0.75245994,nan
test_set_2,7,10,0.25275,0.13382800982800985,0.7403306,0.256,0.0,0.2524137931034483,0.0,0.096,0.0,0.915,0.0,0.5991803,nan,0.760944,nan
test_set_2,9,10,0.24225,0.12740293356341675,0.7362556,0.20941176470588235,0.0,0.24615384615384617,0.0,0.089,0.0,0.88,0.0,0.5897944,nan,0.7566308,nan
test_set_2,19,10,0.248,0.13138787951185113,0.7315313,0.2289156626506024,0.0,0.2502092050209205,0.0,0.095,0.0,0.897,0.0,0.582507,nan,0.7496918,nan
test_set_2,0,20,0.2495,0.16289973109316144,0.74116004,0.24598183088749126,0.0,0.2514597119501752,0.0,0.352,0.0,0.646,0.0,0.71557087,nan,0.7625055,nan
test_set_2,1,20,0.2625,0.17175863873736075,0.7455682,0.26275331935709295,0.0,0.2623588945114831,0.0,0.376,0.0,0.674,0.0,0.70199925,nan,0.770562,nan
test_set_2,3,20,0.254,0.16621010920756762,0.7479904,0.24731182795698925,0.0,0.25796178343949044,0.0,0.368,0.0,0.648,0.0,0.72030294,nan,0.76616794,nan
test_set_2,5,20,0.252,0.16427118405183858,0.7486261,0.2538405267008047,0.0,0.25104443600455756,0.0,0.347,0.0,0.661,0.0,0.710585,nan,0.7734704,nan
test_set_2,7,20,0.24725,0.161396889576643,0.7449089,0.24575070821529746,0.0,0.24806800618238023,0.0,0.347,0.0,0.642,0.0,0.70554626,nan,0.76579297,nan
test_set_2,9,20,0.2485,0.16253609426849586,0.7449011,0.24807826694619148,0.0,0.2487349163098482,0.0,0.355,0.0,0.639,0.0,0.71714187,nan,0.7707683,nan
test_set_2,19,20,0.25825,0.16952080359153185,0.74252653,0.26452064380685797,0.0,0.2547646830027227,0.0,0.378,0.0,0.655,0.0,0.71662426,nan,0.75869757,nan
test_set_2,0,30,0.25725,0.17141239999626298,0.7898807,0.2574021012416428,0.0,0.2570828961175236,0.0,0.539,0.0,0.49,0.0,0.7945706,nan,0.79401314,nan
test_set_2,1,30,0.248,0.1652487691507905,0.7913692,0.2489208633093525,0.0,0.24699738903394255,0.0,0.519,0.0,0.473,0.0,0.7949153,nan,0.7937049,nan
test_set_2,3,30,0.2485,0.16554488991908864,0.78589267,0.25107810253953045,0.0,0.2456874019864088,0.0,0.524,0.0,0.47,0.0,0.79296744,nan,0.7875492,nan
test_set_2,5,30,0.255,0.1698710879973819,0.7853643,0.2611434108527132,0.0,0.2484504132231405,0.0,0.539,0.0,0.481,0.0,0.77975947,nan,0.77819747,nan
test_set_2,7,30,0.26675,0.17784522337099878,0.7928724,0.2627526467757459,0.0,0.27107180020811655,0.0,0.546,0.0,0.521,0.0,0.7997243,nan,0.7952938,nan
test_set_2,9,30,0.24975,0.166535590248448,0.78575855,0.24463937621832357,0.0,0.2551334702258727,0.0,0.502,0.0,0.497,0.0,0.797923,nan,0.76885194,nan
test_set_2,19,30,0.24975,0.16642295251487105,0.7898333,0.2520561199806483,0.0,0.24728401448525608,0.0,0.521,0.0,0.478,0.0,0.7892083,nan,0.7812791,nan
test_set_3,0,0,0.59475,0.5534011829957162,0.7322976,0.6182380216383307,0.39104477611940297,0.5167548500881834,0.6968472109943411,0.8,0.131,0.586,0.862,0.7946274,0.64461803,0.7659669,0.7923982
test_set_3,1,0,0.59475,0.5534011829957162,0.7322976,0.6182380216383307,0.39104477611940297,0.5167548500881834,0.6968472109943411,0.8,0.131,0.586,0.862,0.7946274,0.64461803,0.7659669,0.7923982
test_set_3,3,0,0.48375,0.42016988319446774,0.72484684,0.37374517374517374,0.39849624060150374,0.6846846846846847,0.7266949152542372,0.968,0.053,0.228,0.686,0.8714934,0.57251084,0.5811722,0.73884505
test_set_3,5,0,0.37475,0.2849211310006813,0.7719176,0.3014705882352941,0.37777777777777777,0.6266666666666667,0.7321428571428571,0.984,0.017,0.047,0.451,0.9092158,0.58713114,0.5547551,0.6898487
test_set_3,7,0,0.3025,0.1934493439156812,0.8203826,0.2692516268980477,0.38461538461538464,0.6428571428571429,0.7158671586715867,0.993,0.005,0.018,0.194,0.92591256,0.48114103,0.5547753,0.64643276
test_set_3,9,0,0.281,0.1595199352564272,0.840664,0.2619361646003693,0.0,0.631578947368421,0.6263157894736842,0.993,0.0,0.012,0.119,0.93112874,nan,0.5501897,0.66033524
test_set_3,19,0,0.25625,0.11447916936077876,0.83398205,0.25407747196738023,0.0,0.7142857142857143,0.3333333333333333,0.997,0.0,0.005,0.023,0.89419174,nan,0.5437863,0.59119743
test_set_3,0,1,0.309,0.196638690175216,0.65252626,0.37828162291169454,0.0,0.29063883617963315,0.0,0.317,0.0,0.919,0.0,0.5646841,nan,0.7081911,nan
test_set_3,1,1,0.3125,0.20020405985564674,0.6525222,0.38987043580683156,0.0,0.29165344335131704,0.0,0.331,0.0,0.919,0.0,0.5658643,nan,0.70841914,nan
test_set_3,3,1,0.3135,0.2006425239325577,0.65228975,0.38497109826589593,0.0,0.2937799043062201,0.0,0.333,0.0,0.921,0.0,0.5748363,nan,0.70263684,nan
test_set_3,5,1,0.31725,0.20584397349383943,0.65138197,0.40656851642129105,0.0,0.29194738530638437,0.0,0.359,0.0,0.91,0.0,0.57243776,nan,0.70205265,nan
test_set_3,7,1,0.317,0.2039853277544895,0.65012574,0.3940774487471526,0.0,0.29541813521307275,0.0,0.346,0.0,0.922,0.0,0.5802388,nan,0.6976105,nan
test_set_3,9,1,0.3175,0.2053005774675525,0.6497827,0.406720741599073,0.0,0.2930484693877551,0.0,0.351,0.0,0.919,0.0,0.58020395,nan,0.6968272,nan
test_set_3,19,1,0.2995,0.18636535277061564,0.6480004,0.3996865203761755,0.5,0.28035714285714286,0.0,0.255,0.001,0.942,0.0,0.570037,0.38459364,0.6827256,nan
test_set_3,0,3,0.251,0.10338174250413222,0.7876355,0.6363636363636364,0.0,0.24993732765104035,0.0,0.007,0.0,0.997,0.0,0.54932225,nan,0.81282765,nan
test_set_3,1,3,0.25175,0.10366574733625668,0.78783923,0.7,0.0,0.2506265664160401,0.0,0.007,0.0,1.0,0.0,0.5409292,nan,0.81212974,nan
test_set_3,3,3,0.2505,0.10190797545523814,0.7883651,0.6666666666666666,0.0,0.2498748122183275,0.0,0.004,0.0,0.998,0.0,0.5198484,nan,0.8128186,nan
test_set_3,5,3,0.25075,0.10199004975124379,0.78833586,0.8,0.0,0.2500625782227785,0.0,0.004,0.0,0.999,0.0,0.5225241,nan,0.8134855,nan
test_set_3,7,3,0.25075,0.10200809559941114,0.78752863,0.6666666666666666,0.0,0.25012518778167253,0.0,0.004,0.0,0.999,0.0,0.5529245,nan,0.8098726,nan
test_set_3,9,3,0.251,0.10295320476759058,0.79082066,0.6666666666666666,0.0,0.2500626409421198,0.0,0.006,0.0,0.998,0.0,0.51542944,nan,0.81506985,nan
test_set_3,19,3,0.25025,0.10053901800241054,0.80065,0.5,0.0,0.25012506253126565,0.0,0.001,0.0,1.0,0.0,0.51771855,nan,0.82022375,nan
test_set_3,0,5,0.25025,0.10051950450030066,0.82184434,1.0,0.0,0.25006251562890724,0.0,0.001,0.0,1.0,0.0,0.55524224,nan,0.8320103,nan
test_set_3,1,5,0.25025,0.10097599992344473,0.81881297,0.5,0.0,0.25,0.0,0.002,0.0,0.999,0.0,0.5361116,nan,0.82679933,nan
test_set_3,3,5,0.25025,0.10053901800241054,0.82154024,0.5,0.0,0.25012506253126565,0.0,0.001,0.0,1.0,0.0,0.512206,nan,0.8285987,nan
test_set_3,5,5,0.251,0.10207209592375095,0.82190347,1.0,0.0,0.2502502502502503,0.0,0.004,0.0,1.0,0.0,0.5105623,nan,0.83059436,nan
test_set_3,7,5,0.25025,0.10051950450030066,0.8212213,1.0,0.0,0.25006251562890724,0.0,0.001,0.0,1.0,0.0,0.59862,nan,0.82955796,nan
test_set_3,9,5,0.25025,0.1009950248756219,0.8223792,0.4,0.0,0.2500625782227785,0.0,0.002,0.0,0.999,0.0,0.5327362,nan,0.8310171,nan
test_set_3,19,5,0.25,0.10049751243781094,0.8253564,0.2,0.0,0.2500625782227785,0.0,0.001,0.0,0.999,0.0,0.5547998,nan,0.8343148,nan
test_set_3,0,10,0.248,0.12716764842567693,0.7396497,0.21971830985915494,0.0,0.2507544581618656,0.0,0.078,0.0,0.914,0.0,0.6011529,nan,0.7571172,nan
test_set_3,1,10,0.24925,0.12975505548964725,0.73907787,0.2275132275132275,0.0,0.2515184980673661,0.0,0.086,0.0,0.911,0.0,0.610469,nan,0.7577855,nan
test_set_3,3,10,0.25525,0.13647033784742477,0.7408945,0.2756756756756757,0.0,0.253168044077135,0.0,0.102,0.0,0.919,0.0,0.58778983,nan,0.75688934,nan
test_set_3,5,10,0.2465,0.12678865558085536,0.7350647,0.2036082474226804,0.0,0.2511074197120709,0.0,0.079,0.0,0.907,0.0,0.6111659,nan,0.7472924,nan
test_set_3,7,10,0.25025,0.13268502737197674,0.7370751,0.24552429667519182,0.0,0.25076198392906623,0.0,0.096,0.0,0.905,0.0,0.61184675,nan,0.75450844,nan
test_set_3,9,10,0.24725,0.12911490683229815,0.7318781,0.2175,0.0,0.25055555555555553,0.0,0.087,0.0,0.902,0.0,0.59299546,nan,0.74696356,nan
test_set_3,19,10,0.25375,0.13762574158405266,0.73072284,0.24776785714285715,0.0,0.2545045045045045,0.0,0.111,0.0,0.904,0.0,0.5839182,nan,0.75148183,nan
test_set_3,0,20,0.2565,0.16785995180323904,0.7500762,0.2624369142033165,0.0,0.2533486414083429,0.0,0.364,0.0,0.662,0.0,0.72278553,nan,0.77706265,nan
test_set_3,1,20,0.25175,0.16373337222006973,0.7462542,0.2365371506475801,0.0,0.26056060007895776,0.0,0.347,0.0,0.66,0.0,0.7105068,nan,0.7688423,nan
test_set_3,3,20,0.25875,0.16859684036836356,0.7463575,0.25872093023255816,0.0,0.25876524390243905,0.0,0.356,0.0,0.679,0.0,0.70972633,nan,0.7638516,nan
test_set_3,5,20,0.24825,0.16164474361784442,0.74429816,0.23613963039014374,0.0,0.25521858999606145,0.0,0.345,0.0,0.648,0.0,0.71985006,nan,0.7622687,nan
test_set_3,7,20,0.2545,0.1646866442433623,0.7475876,0.24415204678362573,0.0,0.25987841945288753,0.0,0.334,0.0,0.684,0.0,0.71250886,nan,0.7698138,nan
test_set_3,9,20,0.26,0.1701372449703555,0.7457393,0.25649794801641584,0.0,0.2620173364854216,0.0,0.375,0.0,0.665,0.0,0.7102822,nan,0.75978696,nan
test_set_3,19,20,0.25625,0.16758410984293812,0.74203223,0.2496617050067659,0.0,0.26011102299762096,0.0,0.369,0.0,0.656,0.0,0.7305652,nan,0.7539775,nan
test_set_3,0,30,0.25325,0.16876421869391928,0.78800887,0.25594949004371054,0.0,0.250386398763524,0.0,0.527,0.0,0.486,0.0,0.787809,nan,0.78854334,nan
test_set_3,1,30,0.24875,0.16584681819025512,0.79206765,0.2454943984413054,0.0,0.25218284540318436,0.0,0.504,0.0,0.491,0.0,0.7945956,nan,0.7830694,nan
test_set_3,3,30,0.2605,0.17368318512843878,0.7870464,0.25696140693698094,0.0,0.2642089093701997,0.0,0.526,0.0,0.516,0.0,0.7935328,nan,0.77838194,nan
test_set_3,5,30,0.2545,0.16971859817857632,0.78470826,0.24730656219392752,0.0,0.26200204290091933,0.0,0.505,0.0,0.513,0.0,0.7850493,nan,0.7789502,nan
test_set_3,7,30,0.25825,0.1719979619072995,0.7900669,0.25906735751295334,0.0,0.25732551944592436,0.0,0.55,0.0,0.483,0.0,0.7939373,nan,0.7829352,nan
test_set_3,9,30,0.2575,0.1716666116067064,0.7895481,0.25345402572653647,0.0,0.26196738558653343,0.0,0.532,0.0,0.498,0.0,0.78591335,nan,0.79026884,nan
test_set_3,19,30,0.2585,0.17216730593737523,0.78619707,0.2569702602230483,0.0,0.2602813852813853,0.0,0.553,0.0,0.481,0.0,0.80330366,nan,0.78298146,nan
